Date,Zone,Source IP,Url,Result
2025-05-29 10:57:08,isp_proxy1,23.97.62.123,geo.brdtest.com:443,Success
2025-05-29 05:47:34,residential_proxy,23.97.62.112,0.0.0.0:25,Success
2025-05-29 05:42:56,mobile_proxy,23.97.62.112,http://geo.brdtest.com/mygeo.json,Success
2025-05-29 05:31:47,mobile_proxy,23.97.62.112,http://geo.brdtest.com/mygeo.json,Success
2025-05-29 05:22:42,residential_proxy,23.97.62.112,http://localhost:22225/,Success
2025-05-29 05:21:04,residential_proxy,23.97.62.112,http://geo.brdtest.com/mygeo.json,Success
2025-05-29 05:15:29,residential_proxy,23.97.62.112,http://geo.brdtest.com/mygeo.json,Success
2025-05-29 05:15:29,mobile_proxy,23.97.62.112,http://geo.brdtest.com/mygeo.json,Success
2025-05-29 05:09:02,mobile_proxy,23.97.62.112,http://geo.brdtest.com/mygeo.json,Success
2025-05-29 05:08:59,residential_proxy,23.97.62.112,http://geo.brdtest.com/mygeo.json,Success
2025-05-29 05:07:53,residential_proxy,23.97.62.112,http://geo.brdtest.com/mygeo.json,Success
2025-05-29 04:43:44,mobile_proxy,23.97.62.112,http://geo.brdtest.com/mygeo.json,Success
2025-05-29 04:43:43,static,23.97.62.112,http://localhost:22225/,Fail
2025-05-29 04:43:11,mobile_proxy,23.97.62.112,http://localhost:24000/?id=df3b5ddc-c0cd-4ceb-9e8c-8b9c3ada3157&vscodeBrowserReqId=1748468566713,Success
2025-05-29 04:21:24,mobile_proxy,23.97.62.112,geo.brdtest.com:443,Success
2025-05-29 04:19:41,mobile_proxy,23.97.62.112,geo.brdtest.com:443,Fail
2025-05-29 04:17:55,mobile_proxy,23.97.62.112,geo.brdtest.com:443,Fail
2025-05-29 03:40:43,mobile_proxy,23.97.62.112,http://geo.brdtest.com/mygeo.json,Success
2025-05-29 03:35:42,residential_proxy,23.97.62.112,http://geo.brdtest.com/mygeo.json,Success
2025-05-29 03:31:14,residential_proxy,23.97.62.112,http://localhost:24000/,Success
2025-05-29 03:30:50,residential_proxy,23.97.62.112,http://geo.brdtest.com/mygeo.json,Success
2025-05-29 02:22:48,mobile_proxy,23.97.62.112,geo.brdtest.com:443,Success
2025-05-29 02:17:08,mobile_proxy,23.97.62.112,geo.brdtest.com:443,Success
2025-05-29 02:02:42,web_unlocker,23.97.62.112,geo.brdtest.com:443,Success
2025-05-29 01:59:51,web_unlocker,23.97.62.112,i.instagram.com:443,Success
2025-05-29 01:59:42,residential,23.97.62.112,i.instagram.com:443,Fail
2025-05-29 01:57:29,web_unlocker,23.97.62.112,i.instagram.com:443,Success
2025-05-29 01:29:17,residential_proxy,23.97.62.112,www.instagram.com:443,Success
2025-05-29 01:29:16,residential_proxy,23.97.62.112,www.instagram.com:443,Success
2025-05-29 00:58:17,residential_proxy,23.97.62.112,www.instagram.com:443,Success
2025-05-29 00:57:57,residential_proxy,23.97.62.112,www.instagram.com:443,Success
2025-05-28 23:17:46,scraping_browser1,23.97.62.112,,Success
